feature_type,feature,requires_kind,category,role,covered,example
building_function,bank/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,bank/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,bank/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,bank/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,hotel,hotel,office,building_shell,0,
building_function,hotel/lobby,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,hotel/lobby,chair,furniture,interior_prop,1,chair_dining.glb
building_function,hotel/lobby,bench,furniture,interior_prop,1,stall-bench.glb
building_function,hotel/lobby,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,hotel/room,bed,furniture,interior_prop,1,bed_floor.glb
building_function,hotel/room,table,furniture,interior_prop,1,blueprint_table.glb
building_function,hotel/room,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,hotel/room,chair,furniture,interior_prop,1,chair_dining.glb
building_function,hotel/restaurant,table,furniture,interior_prop,1,blueprint_table.glb
building_function,hotel/restaurant,chair,furniture,interior_prop,1,chair_dining.glb
building_function,hotel/restaurant,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,hotel/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,hotel/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,hotel/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,hotel/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,gym,gym,office,building_shell,0,
building_function,gym/lobby,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,gym/lobby,chair,furniture,interior_prop,1,chair_dining.glb
building_function,gym/lobby,bench,furniture,interior_prop,1,stall-bench.glb
building_function,gym/lobby,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,gym/floor,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,gym/floor,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,gym/floor,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,gym/locker,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,gym/locker,bench,furniture,interior_prop,1,stall-bench.glb
building_function,gym/studio,ball,furniture,interior_prop,1,ball.glb
building_function,gym/studio,bench,furniture,interior_prop,1,stall-bench.glb
building_function,store,store,office,building_shell,0,
building_function,store/shopfloor,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,store/shopfloor,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,store/shopfloor,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,store/storeroom,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,store/storeroom,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,store/storeroom,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,store/counter,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,store/counter,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,restaurant,restaurant,office,building_shell,0,
building_function,restaurant/dining,table,furniture,interior_prop,1,blueprint_table.glb
building_function,restaurant/dining,chair,furniture,interior_prop,1,chair_dining.glb
building_function,restaurant/kitchen,stove,furniture,interior_prop,1,stove.glb
building_function,restaurant/kitchen,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,restaurant/kitchen,fridge,furniture,interior_prop,1,fridge.glb
building_function,restaurant/kitchen,sink,furniture,interior_prop,1,sink_basin.glb
building_function,restaurant/counter,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,restaurant/counter,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,market,market,office,building_shell,1,market_hall.glb
building_function,market/shopfloor,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,market/shopfloor,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,market/shopfloor,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,market/storeroom,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,market/storeroom,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,market/storeroom,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,market/counter,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,market/counter,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,church,church,office,building_shell,0,
building_function,church/nave,bench,furniture,interior_prop,1,stall-bench.glb
building_function,church/nave,altar,furniture,interior_prop,1,ascension_altar.glb
building_function,church/nave,brazier,furniture,interior_prop,1,brazier.glb
building_function,church/altar,altar,furniture,interior_prop,1,ascension_altar.glb
building_function,church/altar,brazier,furniture,interior_prop,1,brazier.glb
building_function,church/altar,banner,furniture,interior_prop,1,flag-banner-short.glb
building_function,church/vestry,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,church/vestry,table,furniture,interior_prop,1,blueprint_table.glb
building_function,church/vestry,chair,furniture,interior_prop,1,chair_dining.glb
building_function,police,police,office,building_shell,1,police.glb
building_function,police/lobby,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,police/lobby,chair,furniture,interior_prop,1,chair_dining.glb
building_function,police/lobby,bench,furniture,interior_prop,1,stall-bench.glb
building_function,police/lobby,plant,furniture,interior_prop,1,plant_bushLarge.glb
building_function,police/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,police/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,police/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,police/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,police/cell,bed,furniture,interior_prop,1,bed_floor.glb
building_function,police/cell,bench,furniture,interior_prop,1,stall-bench.glb
building_function,police/armory,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,police/armory,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,fire_station,fire_station,office,building_shell,1,fire_extinguisher.glb
building_function,fire_station/bay,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,fire_station/bay,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,fire_station/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,fire_station/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,fire_station/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,fire_station/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,fire_station/dorm,bed,furniture,interior_prop,1,bed_floor.glb
building_function,fire_station/dorm,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,factory,factory,office,building_shell,0,
building_function,factory/floor,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,factory/floor,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,factory/floor,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,factory/storeroom,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,factory/storeroom,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,factory/storeroom,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,factory/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,factory/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,factory/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,factory/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,factory/loading,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,factory/loading,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,workshop,workshop,office,building_shell,1,guild_mechanical_workshop.glb
building_function,workshop/floor,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,workshop/floor,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,workshop/floor,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,workshop/storeroom,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,workshop/storeroom,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,workshop/storeroom,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,workshop/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,workshop/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,workshop/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,workshop/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,power_plant,power_plant,office,building_shell,1,plant_bushLarge.glb
building_function,power_plant/control,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,power_plant/control,board,furniture,interior_prop,1,role_experimental_designer_board.glb
building_function,power_plant/control,chair,furniture,interior_prop,1,chair_dining.glb
building_function,power_plant/turbine_hall,battery,furniture,interior_prop,1,battery_bank.glb
building_function,power_plant/turbine_hall,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,power_plant/storeroom,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,power_plant/storeroom,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,power_plant/storeroom,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,water_works,water_works,office,building_shell,1,water_trough.glb
building_function,water_works/control,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,water_works/control,board,furniture,interior_prop,1,role_experimental_designer_board.glb
building_function,water_works/control,chair,furniture,interior_prop,1,chair_dining.glb
building_function,water_works/pump_hall,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,water_works/pump_hall,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,home,home,office,building_shell,1,home_modern.glb
building_function,home/living,armchair,furniture,interior_prop,1,armchair.glb
building_function,home/living,sofa,furniture,interior_prop,1,sofa.glb
building_function,home/living,table,furniture,interior_prop,1,blueprint_table.glb
building_function,home/living,tv,furniture,interior_prop,0,
building_function,home/living,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,home/kitchen,stove,furniture,interior_prop,1,stove.glb
building_function,home/kitchen,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,home/kitchen,fridge,furniture,interior_prop,1,fridge.glb
building_function,home/kitchen,sink,furniture,interior_prop,1,sink_basin.glb
building_function,home/bedroom,bed,furniture,interior_prop,1,bed_floor.glb
building_function,home/bedroom,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,home/bedroom,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,home/bathroom,bathtub,furniture,interior_prop,1,bathtub.glb
building_function,home/bathroom,sink,furniture,interior_prop,1,sink_basin.glb
building_function,apartment,apartment,office,building_shell,1,apartment_modern.glb
building_function,apartment/living,armchair,furniture,interior_prop,1,armchair.glb
building_function,apartment/living,sofa,furniture,interior_prop,1,sofa.glb
building_function,apartment/living,table,furniture,interior_prop,1,blueprint_table.glb
building_function,apartment/living,tv,furniture,interior_prop,0,
building_function,apartment/living,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,apartment/kitchen,stove,furniture,interior_prop,1,stove.glb
building_function,apartment/kitchen,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,apartment/kitchen,fridge,furniture,interior_prop,1,fridge.glb
building_function,apartment/kitchen,sink,furniture,interior_prop,1,sink_basin.glb
building_function,apartment/bedroom,bed,furniture,interior_prop,1,bed_floor.glb
building_function,apartment/bedroom,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,apartment/bedroom,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,apartment/bathroom,bathtub,furniture,interior_prop,1,bathtub.glb
building_function,apartment/bathroom,sink,furniture,interior_prop,1,sink_basin.glb
building_function,house,house,office,building_shell,1,republic_senate_house.glb
building_function,house/living,armchair,furniture,interior_prop,1,armchair.glb
building_function,house/living,sofa,furniture,interior_prop,1,sofa.glb
building_function,house/living,table,furniture,interior_prop,1,blueprint_table.glb
building_function,house/living,tv,furniture,interior_prop,0,
building_function,house/living,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,house/kitchen,stove,furniture,interior_prop,1,stove.glb
building_function,house/kitchen,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,house/kitchen,fridge,furniture,interior_prop,1,fridge.glb
building_function,house/kitchen,sink,furniture,interior_prop,1,sink_basin.glb
building_function,house/bedroom,bed,furniture,interior_prop,1,bed_floor.glb
building_function,house/bedroom,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,house/bedroom,lamp,furniture,interior_prop,1,plague_sickbed_lamp.glb
building_function,house/bathroom,bathtub,furniture,interior_prop,1,bathtub.glb
building_function,house/bathroom,sink,furniture,interior_prop,1,sink_basin.glb
building_function,storehouse,storehouse,office,building_shell,0,
building_function,storehouse/floor,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,storehouse/floor,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,storehouse/floor,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,storehouse/storeroom,crate,furniture,interior_prop,1,fruit_crate.glb
building_function,storehouse/storeroom,barrel,furniture,interior_prop,1,barrel_cluster.glb
building_function,storehouse/storeroom,shelf,furniture,interior_prop,1,apothecary_shelf.glb
building_function,storehouse/office,desk,furniture,interior_prop,1,role_regulatory_reasoner_desk.glb
building_function,storehouse/office,chair,furniture,interior_prop,1,chair_dining.glb
building_function,storehouse/office,cabinet,furniture,interior_prop,1,role_toxicity_checker_cabinet.glb
building_function,storehouse/office,bookshelf,furniture,interior_prop,1,bookshelf.glb
building_function,bus_station,bus_station,office,building_shell,1,city_bus.glb
building_function,bus_station/concourse,bench,furniture,interior_prop,1,stall-bench.glb
building_function,bus_station/concourse,board,furniture,interior_prop,1,role_experimental_designer_board.glb
building_function,bus_station/ticket,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,bus_station/ticket,chair,furniture,interior_prop,1,chair_dining.glb
building_function,bus_station/waiting,chair,furniture,interior_prop,1,chair_dining.glb
building_function,bus_station/waiting,bench,furniture,interior_prop,1,stall-bench.glb
building_function,bus_station/waiting,table,furniture,interior_prop,1,blueprint_table.glb
building_function,train_station,train_station,office,building_shell,1,soldering_station.glb
building_function,train_station/concourse,bench,furniture,interior_prop,1,stall-bench.glb
building_function,train_station/concourse,board,furniture,interior_prop,1,role_experimental_designer_board.glb
building_function,train_station/ticket,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,train_station/ticket,chair,furniture,interior_prop,1,chair_dining.glb
building_function,train_station/platform,bench,furniture,interior_prop,1,stall-bench.glb
building_function,train_station/waiting,chair,furniture,interior_prop,1,chair_dining.glb
building_function,train_station/waiting,bench,furniture,interior_prop,1,stall-bench.glb
building_function,train_station/waiting,table,furniture,interior_prop,1,blueprint_table.glb
building_function,subway,subway,office,building_shell,0,
building_function,subway/concourse,bench,furniture,interior_prop,1,stall-bench.glb
building_function,subway/concourse,board,furniture,interior_prop,1,role_experimental_designer_board.glb
building_function,subway/platform,bench,furniture,interior_prop,1,stall-bench.glb
building_function,subway/ticket,counter,furniture,interior_prop,1,kitchen_counter.glb
building_function,subway/ticket,chair,furniture,interior_prop,1,chair_dining.glb
civic_building,school,school,civic,building_shell,1,school_desk.glb
civic_building,hospital,hospital,civic,building_shell,1,hospital.glb
civic_building,clinic,clinic,civic,building_shell,0,
civic_building,hotel,hotel,civic,building_shell,0,
civic_building,gym,gym,civic,building_shell,0,
civic_building,store,store,civic,building_shell,0,
civic_building,church,church,civic,building_shell,0,
civic_building,factory,factory,civic,building_shell,0,
civic_building,office,office,civic,building_shell,1,chair_office.glb
civic_building,skyscraper,skyscraper,civic,building_shell,1,building-skyscraper-a.glb
civic_building,apartment,apartment,civic,building_shell,1,apartment_modern.glb
civic_building,bank,bank,civic,building_shell,1,mint_bank.glb
civic_building,police,police,civic,building_shell,1,police.glb
civic_building,fire_station,fire_station,civic,building_shell,1,fire_extinguisher.glb
civic_building,library,library,civic,building_shell,1,library.glb
civic_building,restaurant,restaurant,civic,building_shell,0,
civic_building,bus_station,bus_station,civic,building_shell,1,city_bus.glb
civic_building,train_station,train_station,civic,building_shell,1,soldering_station.glb
civic_building,subway,subway,civic,building_shell,0,
civic_building,power_plant,power_plant,civic,building_shell,1,plant_bushLarge.glb
civic_building,water_works,water_works,civic,building_shell,1,water_trough.glb
civic_building,park,park,civic,building_shell,1,park_bench.glb
ability_action,study,glow_runes,fx,vfx,1,fx_glow_flowers.glb
ability_action,forge,sparks,fx,vfx,0,
ability_action,invent,eureka,fx,vfx,1,discovery_eureka_lamp.glb
ability_action,celebrate,fireworks,fx,vfx,0,
ability_action,fight,clash,fx,vfx,0,
ability_action,breed,heart,fx,vfx,0,
ability_action,build,dust,fx,vfx,0,
ability_action,mine,dust,fx,vfx,0,
ability_action,worship,aura,fx,vfx,0,
scene_situation,idle,bench,prop,set_dressing,1,stall-bench.glb
scene_situation,idle,planter,prop,set_dressing,1,planter.glb
scene_situation,research,whiteboard,prop,set_dressing,0,
scene_situation,research,data_screen,prop,set_dressing,1,paper_press_screen.glb
scene_situation,build,scaffold,prop,set_dressing,0,
scene_situation,build,crane,prop,set_dressing,0,
scene_situation,build,toolbox,prop,set_dressing,1,toolbox_open.glb
scene_situation,trade,market_stall,prop,set_dressing,1,stall-red.glb
scene_situation,trade,crate_stack,prop,set_dressing,1,log_stack.glb
scene_situation,trade,price_board,prop,set_dressing,1,role_experimental_designer_board.glb
scene_situation,birth,crib,prop,set_dressing,1,child_crib_mobile.glb
scene_situation,birth,balloon,prop,set_dressing,1,hot_air_balloon.glb
scene_situation,death,grave,prop,set_dressing,1,grave_headstone.glb
scene_situation,death,wreath,prop,set_dressing,0,
scene_situation,conflict,barricade,prop,set_dressing,0,
scene_situation,conflict,debris,prop,set_dressing,1,debris-nut.glb
scene_situation,conflict,smoke_fx,fx,set_dressing,0,
scene_situation,festival,stage,prop,set_dressing,1,theatre_stage.glb
scene_situation,festival,string_lights,prop,set_dressing,1,lantern_string.glb
scene_situation,festival,food_stall,prop,set_dressing,1,stall-red.glb
scene_situation,festival,crowd_barrier,prop,set_dressing,1,road-slant-curve-barrier.glb
scene_situation,festival,fireworks_fx,fx,set_dressing,0,
scene_situation,discovery,eureka_fx,fx,set_dressing,1,discovery_eureka_lamp.glb
scene_situation,discovery,blueprint_table,prop,set_dressing,1,blueprint_table.glb
scene_situation,travel,road_sign,prop,set_dressing,1,sign.glb
scene_situation,travel,bus_stop,prop,set_dressing,1,city_bus.glb
scene_situation,travel,luggage,prop,set_dressing,0,
scene_situation,rest,park_bench,prop,set_dressing,1,stall-bench.glb
scene_situation,rest,streetlight,prop,set_dressing,1,solar_streetlight.glb
scene_situation,disaster,rubble,prop,set_dressing,0,
scene_situation,disaster,fire_fx,fx,set_dressing,1,fire_extinguisher.glb
scene_situation,disaster,emergency_light,prop,set_dressing,1,construction-light.glb
scene_situation,harvest,crop_field,prop,set_dressing,1,crop_carrot.glb
scene_situation,harvest,harvest_basket,prop,set_dressing,1,forage_basket.glb
scene_situation,ritual,altar,prop,set_dressing,1,ascension_altar.glb
scene_situation,ritual,candles,prop,set_dressing,0,
scene_situation,ritual,incense_fx,fx,set_dressing,1,incense_burner.glb
social_interaction,mentor,whiteboard,furniture,context_prop,0,
social_interaction,romance,park_bench,furniture,context_prop,1,stall-bench.glb
social_interaction,romance,cafe_table,furniture,context_prop,1,blueprint_table.glb
social_interaction,debate,lectern,furniture,context_prop,1,lectern.glb
social_interaction,console,sofa,furniture,context_prop,1,sofa.glb
social_interaction,trade,market_stall,furniture,context_prop,1,stall-red.glb
social_interaction,gossip,water_cooler,furniture,context_prop,1,water_trough.glb
social_interaction,recruit,desk,furniture,context_prop,1,role_regulatory_reasoner_desk.glb
social_interaction,grieve,grave,furniture,context_prop,1,grave_headstone.glb
social_interaction,celebrate,table_setting,furniture,context_prop,1,blueprint_table.glb
science,agronomy,greenhouse,prop,lab_equipment,1,greenhouse.glb
science,agronomy,tractor,prop,lab_equipment,1,tractor-shovel.glb
science,astronomy,telescope,prop,lab_equipment,1,telescope_optical.glb
